2014,AL,4065545836,2479526880,838649689,7396933084,2495972800,929191400,6742829333
2014,AK,1835601093,529595705,312161832,2677358630,688001845,539442259,2418000231
2014,AZ,4217359201,3899570304,1203567314,9594427770,3039539648,915571127,8220538920
2014,AR,2665329194,1872187527,592246357,5133841370,1818164198,527026030,4778074429
2014,CA,39293076276,23107204742,6942639777,69342920795,23880538763,8311543532,61050893703
2014,CO,4028316027,4502485427,690991791,9241448836,3155519916,857531475,7924318638
2014,CT,4418595036,6131699659,467397101,11017691796,3768383556,1807916684,10050438555
2014,DE,1169017318,620619284,180360860,1969997462,686840087,347213902,1816383229
2014,DC,-2,1962182704,207177342,2169360046,593208476,114564712,1608142317
2014,FL,10460926043,12253729126,3182434459,25897089628,8956541006,2659519618,24363817459
2014,GA,7918497451,8111683409,1858226568,17888407428,6483312636,2375341210,15921672893
2014,HI,2354599534,55074371,286987798,2696661703,880213904,324728112,2316588308
2014,ID,1397870703,539149076,246090465,2183110244,801329979,278524775,1949962811
2014,IL,7088669429,17848704203,2302774303,27240147935,9801210097,5196495533,27289962552
2014,IN,6764447277,4283508461,994093728,12058947538,3580342295,1833963486,9841337295
2014,IA,3253034039,2488400310,471872974,6216198723,2266127625,754548403,5354842803
2014,KS,3298508007,2082884081,564457641,6065210114,2156471165,648768148,5083374476
2014,KY,3884562665,2416332977,836249103,7137144745,2568493065,910227965,6375119452
2014,LA,3794406803,3604230013,1335182428,8733819244,2711576745,1273091583,7721469230
2014,ME,1068152572,1413032136,189140388,2670983711,919464034,392419735,2441063606
2014,MD,6109971321,6919077139,818280321,13847328781,4759013187,2189400055,12314446409
2014,MA,6597169925,9309608978,905629432,16812408335,6247062762,2377754266,15183018496
2014,MI,11211637919,5880361294,1773650039,18883715466,5331186417,3018939446,16493575468
2014,MN,8090949594,2564950436,695414469,11590203923,4294902411,1412031606,9723759193
2014,MS,2244101113,1520527189,665243614,4430399090,1567660722,527814541,4071005531
2014,MO,3405276980,6081225221,923491286,10450413238,3745579127,1108451197,9125948884
2014,MT,832535163,529052517,205056618,1723235282,614875775,190429958,1576936754
2014,NE,1283369291,2319618751,309759494,3930953700,1541815881,527389794,3654376474
2014,NV,1560329991,2378926022,402466583,4341722596,1415330659,565882059,3738777167
2014,NH,1005103323,1778344613,162111343,2945559279,1048181563,473539468,2720224749
2014,NJ,11122160457,15066634803,1174921857,27363823141,9430180302,4050773599,25733921066
2014,NM,2645457418,625792543,506238511,3779535455,1229082971,420623733,3189841721
2014,NY,24927367453,32255408399,3323851556,60861022539,23257979639,12447964699,55080661936
2014,NC,8153921738,3373707852,1595793320,13123422910,5345590450,1801460292,12685461079
2014,ND,889073549,424587266,156171165,1501933037,502130276,170466147,1250668212
2014,OH,10406755354,11033967119,1886641196,23494242731,7337894083,2665555044,19714148905
2014,OK,3007448471,2223484159,708766838,6080561270,2102580502,662910251,5451047732
2014,OR,3393142873,2586304275,542816602,6622919342,1897876834,1083270405,5647469530
2014,PA,10381524478,15786256384,1934312046,28105857351,9022166954,4381875827,24264550688
2014,RI,947048810,1242733185,197332579,2387114574,841424464,384164858,2182976239
2014,SC,4093074060,3697666922,847637366,8640824905,2735300197,943105355,7163995125
2014,SD,418940808,729430279,190979802,1350968784,460458633,141196702,1182721215
2014,TN,4320820373,3903015502,1099764695,9323600570,3564673980,1189137945,8606623638
2014,TX,22127610302,25283443726,5872783277,53377147080,20099881266,3164655260,44330579463
2014,UT,2673267230,1798633640,433638911,4905539781,1594179081,721389614,4094073514
2014,VT,1532611994,69595549,103888846,1706096389,586196974,264308587,1602255734
2014,VA,5984788373,8056030702,1008658313,15049477388,5823388878,2149400205,13955249271
2014,WA,7833028245,4069075667,1030232485,12932336397,4197576170,1470545974,10911928864
2014,WV,2074879399,1129103730,358117703,3562152005,1112276362,567594214,3194770075
2014,WI,4981241422,5143588275,855893028,10980722725,3760461956,1637784033,9920369920
2014,WY,965159542,529877458,113178962,1771864079,565065594,231335943,1466578825
2013,AL,3936486034,2386111232,850522831,7188210246,2454717450,879398206,6532358451
2013,AK,1830051472,516660825,324045460,2670757757,682495826,520603054,2395354450
2013,AZ,3965426424,3863771373,1278835390,9385732697,3070786593,898037856,8164529035
2013,AR,2624126332,1812022626,612256022,5051803822,1803661213,492677313,4637168808
2013,CA,35878653564,22759489278,7388302233,66026445075,22901586775,8228479393,58323458467
2013,CO,3765334844,4418242943,702772405,8905155515,3034027461,819269543,7506977869
2013,CT,4163960177,5924506438,461506495,10549973110,3671907651,1633961459,9543010253
2013,DE,1123567340,593514237,192421701,1909503278,661953983,342145715,1761558838
2013,DC,-2,1894347192,200097453,2094444645,562913811,80105648,1563147649
2013,FL,9455550776,11964025822,3087260641,24506837239,8687300405,2395362956,23214633617
2013,GA,7620091826,8008602668,1864121079,17492815573,6489862795,2294936983,15536733145
2013,HI,1962992816,58068984,310776717,2331838517,822898824,304591433,2169636174
2013,ID,1347311449,505278008,251214868,2103804325,811854638,269182815,1925675926
2013,IL,7003524307,17562085259,2313497610,26879107176,9727147011,4298568432,25783910875
2013,IN,6654115397,4179692248,1036983864,11887836169,3591801523,1847374060,9811165842
2013,IA,3118397491,2439698161,472924907,6033011831,2206409794,729091474,5143771432
2013,KS,3229626197,2014480784,502059101,5866415170,2087914845,619997493,4895863088
2013,KY,3878755759,2366444569,875759721,7120960049,2583237624,892009767,6354306136
2013,LA,3651776643,3507185044,1280582991,8439544678,2681984672,1203729917,7492133677
2013,ME,1032121332,1355063585,196780376,2584961969,908536796,361132333,2350468900
2013,MD,6093646561,6875581171,831092129,13800319861,4694570830,2141071909,12108545690
2013,MA,6479966108,9019676531,936545017,16436187656,6068434743,2305486098,14627898268
2013,MI,10938995228,5857436540,1819682325,18632336189,5432104105,2946982928,16354807414
2013,MN,7233164492,3051989752,709816526,11215788245,4184252754,1347793218,9354375944
2013,MS,2213479960,1473310517,707620461,4394942198,1579059251,509263800,4006797799
2013,MO,3382862297,5958262328,927013395,10311472846,3679534375,1075315518,8905755838
2013,MT,797416864,508675134,213212824,1657908416,606370694,179623678,1523696352
2013,NE,1217699958,2206332567,358790018,3800737053,1505034649,517891736,3563939466
2013,NV,1397295385,2341361599,401967987,4140624971,1353136450,531835749,3577346249
2013,NH,1020238804,1690768548,164398409,2875405761,1042544719,447437313,2655076620
2013,NJ,11052695492,14849598209,1184706082,27087144221,9329281207,4168394489,25417319683
2013,NM,2535796179,595339312,561650033,3695202601,1220165814,386397893,3099308151
2013,NY,23665880431,31764838829,3234775254,59007177710,22291798554,11327198406,52938585763
2013,NC,8150583518,3304670499,1652625396,13107879413,5405041482,1759957990,12666607169
2013,ND,690149929,481917931,159520390,1354505187,470449919,159741368,1174364407
2013,OH,9830868329,10694292409,1944764763,22609388045,7168926361,2534372961,19506122951
2013,OK,2906491098,2135707426,732453217,5912975392,2073159122,636947074,5329897044
2013,OR,3041817893,2457883462,569755985,6160157868,1832779367,1001104186,5395741686
2013,PA,9841440919,15414584691,2186130306,27446614363,9035398037,4037638423,23712930530
2013,RI,909688935,1224316868,202770499,2336776302,831416315,373797822,2121403207
2013,SC,3904089912,3664288386,845278905,8414913359,2693305623,900260367,6950409756
2013,SD,413442739,699003402,198333302,1323241827,441855420,133452562,1125929001
2013,TN,4151138252,3750381184,1182984930,9084504366,3545256651,1160143025,8531674871
2013,TX,20134112623,23959270633,5872123357,50053708818,19297810131,2869785024,41947639284
2013,UT,2527827551,1882946233,449443051,4860216835,1551598270,674939927,3944735587
2013,VT,1459459373,65008992,116846742,1641315107,581609627,245434576,1549228460
2013,VA,5880122318,8117614398,1108889915,15106626631,5739910326,2161327491,13868587328
2013,WA,7160381850,3940341010,1042168811,12142891671,4025955297,1339189593,10216675998
2013,WV,2089303880,1073762722,380192358,3543326419,1132540683,565744612,3186121082
2013,WI,4858709999,5100058567,850328785,10809097351,3733732785,1641083075,9758649848
2013,WY,881087221,519169498,113949271,1694441473,555466980,226366985,1439040945
2012,AL,3934576920,2309842046,838285495,7099552691,2442365193,872820748,6386517346
2012,AK,1618974989,523710855,353993267,2496679111,673081514,460008559,2292205129
2012,AZ,3804900081,3855946053,1374629292,9305198583,3027600745,861743382,7974544696
2012,AR,2723739613,1858271378,698937600,5284554726,1791543470,490982927,4606994619
2012,CA,37079384443,20468083405,8260860914,65808328762,22845108454,8250199334,57975188702
2012,CO,3765939609,4195528860,722810378,8698810118,2987371902,762687945,7341585450
2012,CT,3978525391,5760868595,535207738,10274601724,3597321000,1602150113,9344998948
2012,DE,1096242878,539316165,235905262,1871464305,675131067,334280658,1751142718
2012,DC,-2,1865315127,208248643,2073563770,565155854,71657528,1466887610
2012,FL,8702310049,12163720200,3122488399,23988518648,8614099045,2328432107,22732752476
2012,GA,7533980009,8166228905,1920091556,17620300470,6626114113,2231870911,15623632533
2012,HI,2161253721,55056824,318728061,2535038606,814925708,284553440,2187479674
2012,ID,1302948518,480391374,278914371,2062254263,776700557,261533748,1854555983
2012,IL,9385629627,17373100742,2406642992,29165373361,9543025872,4086126664,25012914804
2012,IN,6510737028,4258249278,1149521362,11940988174,3642956169,1896206677,9978491077
2012,IA,2681029313,2829644054,526408956,6038962364,2136792980,701068334,4971943893
2012,KS,3209526874,1994628243,485234976,5796536547,2082097744,632726246,4871380664
2012,KY,3841442921,2274008017,971266254,7086717192,2597859229,889303195,6360798550
2012,LA,3602716687,3350877583,1458572438,8412166708,2742735348,1226051591,7544781722
2012,ME,1022269061,1299207189,233761448,2556186154,905607610,355106278,2330842204
2012,MD,5980908710,6904078070,859634610,13744621390,4632076120,2070610011,11846681328
2012,MA,6206699089,8568698962,1059638788,15835036839,5877769196,2307285005,14151659206
2012,MI,10700371930,6002940052,2031233215,18751262121,5565713594,2945017330,16485177503
2012,MN,7044953827,2931109726,797916948,10989684959,4058507804,1294397218,9053021484
2012,MS,2195730027,1449877540,795121390,4441163455,1577426548,482206676,3972787030
2012,MO,3275438378,5870650785,1034047385,10221688938,3619732752,1045106727,8719925484
2012,MT,770180010,499601937,218297194,1622721107,593487044,173387521,1504530520
2012,NE,1167743379,2233511569,358929871,3778748923,1407204508,478046329,3356733543
2012,NV,1366314469,2357528780,413860910,4137704159,1381695602,537317779,3574233168
2012,NH,1031777745,1644042594,188927062,2864747401,1035562698,447493824,2643256165
2012,NJ,10507938695,14656800335,1425760728,26590517071,9110276732,3839863172,24391278492
2012,NM,2455786688,613530362,540071104,3611545415,1212443944,361784557,3039423459
2012,NY,23131272330,31250483018,3956260188,58645469511,22224345077,10879677566,52460493744
2012,NC,7877948817,3356157399,1878905389,13113011605,5318474687,1658937547,12303426226
2012,ND,653841587,450492877,170085431,1296813496,446277447,142380475,1098089528
2012,OH,10132935979,10426111588,2186000217,22886511224,7295353861,2544023233,19701810041
2012,OK,2882878945,2054680457,794080270,5862837205,2036896074,621640177,5170977526
2012,OR,3038043719,2439701456,618981046,6172421738,1836483941,996077175,5389272946
2012,PA,9594822665,15007706109,2201593372,26807484532,9045636393,3633493138,23190198130
2012,RI,846434776,1214297026,217363498,2278095300,860983228,368578861,2167450184
2012,SC,3670716553,3496607726,871480390,8041044897,2571504655,821616482,6600733292
2012,SD,400362084,674063701,215937175,1303054869,433855114,129205440,1100100322
2012,TN,4059869430,3656844659,1263156965,8979871054,3483790952,1144100014,8351055502
2012,TX,20341491419,22801749240,6311757731,49533579049,18848804581,2844914009,41067619014
2012,UT,2418166130,1739602807,461332626,4619101563,1514905517,637549421,3779759898
2012,VT,1451850287,64787399,127643822,1644281508,569350961,226733770,1497093035
2012,VA,5564497195,7738618388,1356037389,14659152972,5651526313,1903354811,13403575687
2012,WA,7001098779,3786633181,1057047374,11844779334,3962432531,1324489566,10054077098
2012,WV,2069942028,1053151285,433204705,3556656427,1146316188,613798624,3275246296
2012,WI,4806328049,5119982604,953229892,10879540545,3707667522,1651212432,9704932406
2012,WY,850338786,491034941,145148263,1659640685,550835923,223092539,1432216092
2011,AL,3827906539,2270596012,1250581371,7386470736,2500992746,983940156,6592924850
2011,AK,1524083229,521768001,424422368,2470273598,666918708,413654983,2201270165
2011,AZ,3924368802,3941830923,1639892319,9764471630,3256512906,770956721,8340210752
2011,AR,2703032545,1708248461,859309175,5273728069,1798852379,492291463,4578136382
2011,CA,38411424501,20203927003,9248710447,67864061951,22874871130,7843569067,57526834875
2011,CO,3540864828,4270380303,991623452,8820782705,3018418325,743335253,7409461742
2011,CT,3422641910,5739726265,827617663,9989985838,3601405478,1448012365,9094036286
2011,DE,1024556774,516278723,207822643,1748658140,643670733,281665377,1613304164
2011,DC,-2,1698625789,227197930,1925823719,451340550,79700002,1482201876
2011,FL,9069112608,12492913226,4796328772,26358354606,8826444840,2860946156,23870090268
2011,GA,7526256538,8208750894,2312872057,18047879489,6661759527,2226686303,15527906770
2011,HI,2059790681,63279744,347361337,2470431762,829259660,263733937,2141560557
2011,ID,1382051531,495614065,305825873,2183491469,801451130,265057365,1881746483
2011,IL,9304471406,16691051079,2900110307,28895632792,9447166391,3839639284,24554467102
2011,IN,6534418985,4165635171,1046266545,11761793435,3668623721,1771179685,9687948986
2011,IA,2550545850,2739805746,613528182,5906170742,2111774256,670349557,4855870838
2011,KS,2979230162,1922116343,662971221,5670546784,2075509896,543673712,4741372280
2011,KY,3622461129,2221229749,1149657907,6993348785,2580066539,866874530,6211453424
2011,LA,3479231312,3233812877,1533439522,8246483711,2869598796,1146438599,7522098375
2011,ME,1052058394,1255756186,289248684,2597927115,914977092,387201682,2377878039
2011,MD,5508344459,6672767938,1256209654,13437322051,4708564048,2025230123,12035718634
2011,MA,5797874393,8287172802,1271995242,15357042437,5644823264,2247971266,13649965365
2011,MI,10717833895,6031160526,2705858364,19466487458,5711512003,2916047590,16786444461
2011,MN,6397541163,3437724269,905392055,10938581102,4026985258,1258415565,8944866501
2011,MS,2071471423,1404101886,1006453225,4483191303,1569390946,475160222,3887981214
2011,MO,3008368825,5739444148,1381908271,10169473361,3632510355,1030136737,8691886839
2011,MT,723124589,497226105,298963752,1654729417,601939136,177067736,1518818050
2011,NE,1186278690,2071409980,634410584,3911429857,1425175509,482025790,3298535886
2011,NV,1388358940,2360780494,463653112,4212792546,1439112846,536624181,3676996845
2011,NH,1041560790,1597635573,205572141,2844768504,1045325579,440816093,2637910636
2011,NJ,9403391197,14477162107,1336981758,25217564132,9006685928,3647161559,23639280501
2011,NM,2423598549,595594384,721936398,3744075520,1227588088,387734585,3127463179
2011,NY,23097859131,28782462334,5368090104,57538127943,22145426340,10225653869,51509285302
2011,NC,7688359772,3401424880,2139214145,13228998797,5450500572,1566741540,12322554692
2011,ND,629843100,423139915,186727119,1258921144,426980036,131942985,1049772220
2011,OH,9921997397,10202136097,2702863442,22973367887,7419241953,2578234286,19988921291
2011,OK,2754251531,1999841793,994189175,5874000884,2017034173,613229010,5036031109
2011,OR,2792706562,2386484083,864118296,6120056054,1927066961,920550170,5430888249
2011,PA,9378293832,14472948844,3318881244,27174138912,9318410119,3381178073,23485203140
2011,RI,830216697,1198153543,250193949,2278564189,861667662,347020293,2149365746
2011,SC,3414705312,3371630796,1085532580,7873340190,2569307630,796285088,6461884126
2011,SD,380410437,648335365,265922004,1307520113,449743394,130049710,1126503196
2011,TN,3995290519,3608118994,1312270880,8915680393,3467349792,1132545670,8377599091
2011,TX,20430187039,22356228391,7968095408,50874695171,19881407108,3074614899,42864291403
2011,UT,2340850494,1679229355,577902673,4597982522,1503172236,632252691,3704132992
2011,VT,1340742886,125491387,175720581,1641954854,566646800,173695048,1424507435
2011,VA,5349193104,7668023589,1427294663,14444511356,5573463752,1732130212,12968457149
2011,WA,6757950276,3677484371,1365967681,11801402328,4120582291,1294235908,10040311947
2011,WV,1951616376,1033550221,513738807,3499055402,1116784886,747810256,3388294227
2011,WI,5246795002,5137189224,1045226908,11429211134,3855316972,1997076709,10333015703
2011,WY,878878153,456684219,155403136,1647904649,539711280,212490901,1398444255
2010,AL,3800153264,2244801388,1168015841,7239690678,2527833534,998529795,6670516709
2010,AK,1461906360,506580039,369729022,2338215421,641431359,384228399,2084019491
2010,AZ,3896117202,4036365705,1893297529,10069959317,3359861432,859390181,8587888884
2010,AR,2686230835,1652268374,819458969,5160400914,1757604021,479523820,4459909739
2010,CA,34743248852,20531747226,8855245861,64130241939,23503106187,7756666360,58248661998
2010,CO,3860026474,4246248884,730363199,8852609203,3059053410,724107986,7429302014
2010,CT,3463789585,5577052111,854645393,9895487089,3544680769,1371504932,8853337400
2010,DE,1046317231,519579794,218204376,1784101401,607857133,265699807,1549811949
2010,DC,-2,1564714995,156202367,1720917362,458470012,60639939,1451869711
2010,FL,8216579182,13640176684,4200100916,26056856782,8699434850,2680150045,23349314005
2010,GA,6764686433,8425320300,2645784686,17835791419,6863150270,2243363296,15730409051
2010,HI,2093298815,89156544,382399263,2564854622,812429181,324682589,2110863510
2010,ID,1284139447,475533484,462866540,2222539471,829549327,273217406,1961856965
2010,IL,8021217158,16732925274,3508916909,28263059341,9541183966,3894222073,24695772615
2010,IN,6441407897,5674179404,1513136794,13641694560,3808314327,1729414837,9921243142
2010,IA,2217893029,2577531946,743561011,5541140375,2111224411,645634964,4794308007
2010,KS,2893516566,1848261275,641618917,5487071312,2109133842,551743187,4731675853
2010,KY,3582405778,2150949522,1139930787,6873286087,2557261905,845438218,6091814487
2010,LA,3533026361,3110674744,1572272044,8215973149,2912228563,1008888941,7393451774
2010,ME,1079329515,1244081251,315277318,2639779372,912900277,375762358,2356312150
2010,MD,5544364296,6768842221,1039304670,13352511187,4768638753,1925146059,11883676934
2010,MA,6476419816,7918290534,1175523985,15570234335,5536312788,2746541434,14067276358
2010,MI,10516655062,6299321280,2575798770,19401179865,6046626936,2857136419,17227515448
2010,MN,6309625121,2826413594,1326127221,10639250907,3962598118,1349709227,8927287559
2010,MS,2109083128,1387175312,945970714,4443683166,1651701921,498594018,3990876411
2010,MO,2971264926,5630271605,1515939422,10157111580,3773166932,1030091851,8923447598
2010,MT,753975861,472857254,259303517,1616262353,595725171,172491581,1498251885
2010,NE,1220465955,1982659426,469502537,3693929543,1375800034,468113215,3247970464
2010,NV,1406630016,2536243669,367140330,4310014015,1428341688,515922898,3592993789
2010,NH,902020090,1556719287,351278573,2810017950,1029385441,415872518,2576955962
2010,NJ,9412794669,14020468467,2422449129,25856286143,9318553715,3594862532,24261391884
2010,NM,2384730133,583304110,789308954,3760801165,1267211758,390637261,3217328270
2010,NY,23438008008,28305667322,5122663984,57146375462,22419307008,9503553756,50251460977
2010,NC,7602929918,3462346044,1991491095,13056767057,5495032747,1445007175,12200362233
2010,ND,552862357,406393188,277988785,1256047706,405128999,122535846,1000094934
2010,OH,10017539556,10144536970,2452032415,22729890148,7436422114,2515056460,19801670257
2010,OK,2726115999,1873903735,978846763,5699757846,2091723624,624221998,5192123907
2010,OR,2945986278,2372182491,820955186,6211293861,1936211419,901639318,5401667148
2010,PA,9456501679,14061527304,2887079280,26408846275,9078091010,3176888523,22733517840
2010,RI,790259775,1212447311,259486200,2262193286,834178235,352977033,2136581790
2010,SC,3431141778,3311860729,1092173626,7837314357,2651843810,785026901,6566165284
2010,SD,404401921,628682326,253760770,1300147427,444366719,126559854,1115860774
2010,TN,3842346122,3527454278,1158246788,8528047188,3400112306,1008550712,7894660528
2010,TX,19714161674,22445948120,7787692218,50045607224,19686185123,3015717309,42621885838
2010,UT,2283682858,1620527141,560351904,4464561903,1489881493,614804326,3635085052
2010,VT,1337033588,127223362,174139169,1638396119,572576744,201250832,1463791829
2010,VA,5485997393,7679759111,1527092871,14692849375,5674421720,1850324993,13193632546
2010,WA,6931626917,3484565849,1401294905,11817487671,4053728130,1262584164,9832912883
2010,WV,1899967249,992006467,536423661,3432220414,1115189822,719993741,3315648030
2010,WI,4975032677,4966613599,1163102697,11104748973,3763087242,1872609599,9918809062
2010,WY,880853377,499710655,124360143,1708365142,527000025,192181725,1334654598
2009,AL,4166017520,2264531517,777590595,7239082808,2538696534,995728866,6683843310
2009,AK,1459658387,488356473,314949137,2262963997,605309764,394575674,2007319038
2009,AZ,4628420749,3995019230,1164199386,9792302834,3531455165,845882579,8726755413
2009,AR,2684309152,1579830791,556500053,4823956325,1716716223,448615309,4240839481
2009,CA,40605912598,20895829374,9185270153,70687012125,24365951573,7573922649,60080929319
2009,CO,3670240349,4091396649,578232661,8353848995,2970930299,686310904,7187266665
2009,CT,3842177218,5588751223,440826179,9871754620,3444803590,1330076790,8708293659
2009,DE,1094909162,517796182,142427844,1755133188,595656994,262135049,1518785882
2009,DC,-2,1475282770,175731539,1651014309,395532249,53516401,1352904776
2009,FL,9047588162,14579923292,2694578762,26322090216,8945024413,2693245815,23328028223
2009,GA,7780724578,8548478190,1688274307,18017477075,7143975974,2045122775,15976944539
2009,HI,2205031512,91241115,305550030,2601822657,868443739,342919294,2225438009
2009,ID,1509815356,504812166,229156152,2243783674,826522070,267651824,1957740300
2009,IL,7324749806,16041220503,3146740570,26512710879,9200780130,3281006889,23495270931
2009,IN,4964927860,6157979738,1432812979,12569782377,3710505547,1639628245,9680895068
2009,IA,2545360499,2527382895,443826964,5519853647,2085292332,624586595,4731463412
2009,KS,3323345959,1874079331,453607581,5754448674,2131867271,539367250,4806603372
2009,KY,3802149543,2107586734,731351074,6641128107,2497940905,785432364,5886890257
2009,LA,3740261661,3095662120,1264057227,8099981008,2886091052,955366903,7276651244
2009,ME,1127032407,1200933382,245718546,2575515536,899047406,370583243,2350447327
2009,MD,5698735025,6703925878,694846712,13097507615,4715494613,1773296983,11591965203
2009,MA,6036201749,7790028074,1276249818,15102479641,5471800817,2666870445,13937096519
2009,MI,10904986731,6416498695,2253644499,19585634907,6092786143,2813156066,17217584129
2009,MN,6914839399,2841829298,632056682,10542302845,3890982226,1613131222,9182280891
2009,MS,2334355424,1346265671,675971958,4360701899,1628917874,494847885,3967232403
2009,MO,3425715950,5741180594,833909356,10042752977,3742157266,998610449,8827224350
2009,MT,774091367,489889335,199016871,1595197174,571818874,162073122,1436061681
2009,NE,1213317455,1939485214,280666224,3455794067,1370627572,450345155,3053574788
2009,NV,1362122996,2654134030,434483882,4450740908,1423181362,523471490,3606035204
2009,NH,1003249445,1566546946,147318280,2717114671,1001598794,383561682,2490622506
2009,NJ,10558101458,13736045234,1040732990,25335461478,8958240849,3329813779,23446911138
2009,NM,2675916432,570982590,569047446,3820116101,1262434884,392631682,3186252430
2009,NY,25346556089,26703202874,3220416965,55558189718,21827433438,9072740319,48635363039
2009,NC,8401248921,3515647895,1406049098,13322945914,5851080457,1439718543,12598382313
2009,ND,408004228,513653668,161484396,1102478710,386587329,113367278,928527769
2009,OH,10297734842,10259560064,1685616693,22335976280,7302474749,2425987597,19387317649
2009,OK,3042487056,1802446910,770745006,5729610088,2059085862,584338406,5082062487
2009,OR,3117302545,2287849151,670547136,6145206344,1948924024,938112760,5529830998
2009,PA,9920339714,13838923144,1868033505,25632072369,8725192001,2993434199,21831816127
2009,RI,817589803,1199044403,215514326,2232148532,825839590,339835657,2139317208
2009,SC,3679907003,3258763417,762296986,7702962105,2719580648,786958761,6626763403
2009,SD,410178842,616117366,203353626,1241891875,421782446,118218336,1080054252
2009,TN,3809467432,3539324989,935135449,8283927870,3368416674,963176850,7768062819
2009,TX,19973128668,21889406551,5014819869,46962119416,18866604132,2872423350,40688181381
2009,UT,2387698266,1589970270,565021823,4542690359,1500840247,613409137,3638774766
2009,VT,1346299966,121921534,102784963,1571006463,551703336,194306489,1413328581
2009,VA,6303648271,7746271588,914523791,14964443650,5737097276,1973691776,13505290260
2009,WA,7146394356,3371666727,1385449079,11903510162,4050112414,1339696740,9940325225
2009,WV,1938999399,973862902,366038476,3281384762,1114275450,543052559,2998656644
2009,WI,4809185063,4720471039,1302449064,10832105166,3711184204,1802494581,9696228443
2009,WY,945166746,459350345,110634185,1675895578,504323903,176771384,1268406754
2008,AL,4658854378,2271177809,744382198,7693742227,2553753211,1013988946,6832439210
2008,AK,1517297244,465858771,306062793,2289218808,578916138,412554779,1918374844
2008,AZ,5318990801,3866974432,1092089969,10283842005,3392319069,795319935,8403220614
2008,AR,2649410718,1515948224,506124250,4674052684,1689264640,442210880,4156367988
2008,CA,43660964040,20880861502,6682198395,71224023937,24408875167,7890652494,61570554977
2008,CO,3423454123,4113179703,559710210,8113611122,2815247254,933354668,7338766443
2008,CT,3743349955,5300366873,420348122,9464064950,3343802807,1263905104,8336789224
2008,DE,1048770532,508795107,132991490,1690557129,578066875,257760317,1489594218
2008,DC,-2,1208775233,155272645,1364047878,420355775,63321432,1282436803
2008,FL,11389950872,15403664472,2527573698,29321189042,9189112269,2708436723,24224113873
2008,GA,8476711434,8699180185,1495453408,18671345027,6890147212,2421620241,16030039288
2008,HI,2110692806,76658321,310732128,2498083255,825054797,285816565,2122779119
2008,ID,1454112171,499820447,213522109,2167454727,795234967,256148666,1891504817
2008,IL,7929343471,15497303343,2000311797,25426958611,8780141260,2799518548,21874484088
2008,IN,6578455448,4832814821,876614731,12295900750,3681735767,998932254,9281708550
2008,IA,2465113035,2425532230,403398899,5297526903,1952930339,592046164,4499236132
2008,KS,3176569694,1813420287,435709515,5528071490,2039934061,498438184,4633517321
2008,KY,3759235003,2091026285,710864917,6561268205,2477698439,765049635,5822550446
2008,LA,3523670283,3020547685,1316911560,7861129528,2720712574,927875890,6814454623
2008,ME,1168948957,1197468756,233418842,2601562891,921456150,375231075,2308070836
2008,MD,5502429811,6866876134,714712140,13084018085,4545794776,1669202472,11211175523
2008,MA,6127024008,7644372018,831541428,14602937454,5285693418,2391561573,13182986762
