2013,AL,47161.77,58799,746204
2013,AK,7898.26,9677,130944
2013,AZ,48358.73,83849,1102445
2013,AR,34933.04,36660,489979
2013,CA,259505.79,472381,6312623
2013,CO,50157.36,63820,876999
2013,CT,43443.09,41460,546200
2013,DE,9388.06,9993,131687
2013,DC,5991.43,4425,78153
2013,FL,177853.20,206698,2720744
2013,GA,109441.00,131295,1723909
2013,HI,11780.65,13228,186825
2013,ID,15001.72,21991,296476
2013,IL,136355.18,154578,2066990
2013,IN,59823.14,80754,1047385
2013,IA,35396.65,36238,502964
2013,KS,38152.90,36457,496440
2013,KY,41820.21,50203,677389
2013,LA,46436.91,54842,711491
2013,ME,15451.67,13975,183995
2013,MD,58611.02,62322,866169
2013,MA,70489.56,72116,955739
2013,MI,85786.16,118440,1548841
2013,MN,54412.59,62899,850973
2013,MS,32292.27,37896,492586
2013,MO,66651.04,68401,918288
2013,MT,10310.32,10635,144129
2013,NE,22401.06,22089,307677
2013,NV,21920.59,34541,451831
2013,NH,14826.10,14690,186310
2013,NJ,114581.20,99950,1370295
2013,NM,22238.71,25062,339244
2013,NY,206692.51,203267,2732770
2013,NC,99326.62,117965,1530857
2013,ND,8805.41,7352,103947
2013,OH,106010.29,135042,1724111
2013,OK,41982.60,48583,681848
2013,OR,26733.39,43522,593000
2013,PA,121329.77,137287,1755236
2013,RI,9824.05,10293,142008
2013,SC,48151.20,56762,745657
2013,SD,9509.63,9531,130890
2013,TN,65847.20,74909,993556
2013,TX,334580.15,379786,5153702
2013,UT,27246.92,46409,625461
2013,VT,8375.35,6332,88690
2013,VA,90097.56,95778,1273825
2013,WA,54866.76,79953,1058936
2013,WV,19978.02,20634,280958
2013,WI,57980.20,62721,874414
2013,WY,7555.19,6867,92732
2012,AL,51877.22,58151,744637
2012,AK,7682.18,9806,131489
2012,AZ,48866.42,82769,1089384
2012,AR,34131.42,36607,486157
2012,CA,266254.85,465967,6299451
2012,CO,48921.79,62260,863561
2012,CT,43931.33,42020,550954
2012,DE,9257.00,9716,129026
2012,DC,5925.10,4202,76140
2012,FL,176537.21,204116,2692162
2012,GA,109364.90,128432,1703332
2012,HI,11608.20,12791,184760
2012,ID,14563.19,21670,284834
2012,IL,135700.70,152505,2072880
2012,IN,59863.28,79908,1041369
2012,IA,35080.24,35694,499825
2012,KS,41243.20,35447,489043
2012,KY,42769.46,50259,685167
2012,LA,46493.41,52507,710903
2012,ME,15222.08,14127,185739
2012,MD,57718.49,60908,859638
2012,MA,70636.26,72048,954773
2012,MI,86153.59,117640,1555370
2012,MN,53584.59,62335,845404
2012,MS,32613.46,36745,493650
2012,MO,66248.19,68057,917900
2012,MT,10199.89,10895,142908
2012,NE,22102.87,21438,303505
2012,NV,20694.95,34192,445707
2012,NH,14924.70,14784,188974
2012,NJ,110928.64,100052,1372203
2012,NM,22200.73,25177,338220
2012,NY,207060.33,200642,2710703
2012,NC,98590.41,115147,1518465
2012,ND,8677.44,7500,101111
2012,OH,105999.80,133955,1729916
2012,OK,41774.70,47856,673483
2012,OR,26410.15,43578,587564
2012,PA,123146.79,136775,1763677
2012,RI,9871.31,9971,142481
2012,SC,48072.10,55365,735998
2012,SD,9333.89,9408,130471
2012,TN,66406.23,74459,993496
2012,TX,327356.92,366857,5077659
2012,UT,26609.86,45387,613279
2012,VT,8402.74,6541,89624
2012,VA,89388.63,93787,1265419
2012,WA,53698.77,79272,1051694
2012,WV,20101.15,20521,283044
2012,WI,57550.78,61857,872436
2012,WY,7349.54,6874,91533
2011,AL,47722.67,57919,744621
2011,AK,8087.87,9527,131167
2011,AZ,50800.15,81294,1080319
2011,AR,33982.96,36339,483114
2011,CA,268688.93,467626,6287834
2011,CO,48077.76,61156,854265
2011,CT,43804.81,42511,554437
2011,DE,8587.21,9569,128946
2011,DC,6278.06,4328,73911
2011,FL,175006.30,200378,2668156
2011,GA,111133.30,126785,1685016
2011,HI,11458.37,12783,182706
2011,ID,15990.44,21172,279873
2011,IL,131777.31,153828,2083097
2011,IN,62338.58,79586,1040765
2011,IA,34658.15,35498,495870
2011,KS,37407.30,35291,486108
2011,KY,41859.68,50043,681987
2011,LA,48657.02,52289,703390
2011,ME,14888.04,14584,188969
2011,MD,57589.05,61917,854086
2011,MA,69342.38,72758,953369
2011,MI,86997.36,118628,1573537
2011,MN,52832.26,61574,839738
2011,MS,32006.66,36071,490619
2011,MO,66251.53,68413,916584
2011,MT,10152.67,10773,142349
2011,NE,22181.95,21115,301296
2011,NV,21131.50,33745,439634
2011,NH,15049.20,15164,191900
2011,NJ,109719.10,98968,1356431
2011,NM,21956.68,24436,337225
2011,NY,209526.78,201190,2704718
2011,NC,97308.09,113238,1507864
2011,ND,8525.02,7436,97646
2011,OH,107971.68,134219,1740030
2011,OK,41349.40,47321,666120
2011,OR,26790.98,43653,568208
2011,PA,124645.61,135598,1771395
2011,RI,11414.00,11146,142854
2011,SC,46782.20,54243,727186
2011,SD,9246.78,9139,128016
2011,TN,66381.70,73725,999693
2011,TX,324281.97,360279,5000470
2011,UT,25969.65,43971,598832
2011,VT,8363.69,6646,89908
2011,VA,90831.79,93361,1257883
2011,WA,53118.65,78891,1045453
2011,WV,20247.47,20778,282870
2011,WI,56244.93,61413,871105
2011,WY,7846.91,6796,90099
2010,AL,49363.24,57992,755552
2010,AK,8170.64,9622,132104
2010,AZ,50030.62,80636,1071751
2010,AR,34272.80,36237,482114
2010,CA,260806.30,476639,6289578
2010,CO,48542.99,59684,843316
2010,CT,42951.39,42346,560546
2010,DE,8933.00,9504,129403
2010,DC,5925.33,4307,71284
2010,FL,175609.29,201676,2643347
2010,GA,112459.60,123794,1677067
2010,HI,11395.95,12567,179601
2010,ID,15672.54,20588,275859
2010,IL,132982.73,154293,2091654
2010,IN,58121.00,79790,1047232
2010,IA,34642.08,35263,495775
2010,KS,34643.80,34220,483701
2010,KY,42041.84,48525,673128
2010,LA,48655.03,49523,696558
2010,ME,15384.30,14358,189077
2010,MD,58428.47,61971,852211
2010,MA,68754.39,71588,955563
2010,MI,88614.71,118831,1587067
2010,MN,52671.71,61706,838037
2010,MS,32254.83,36113,490526
2010,MO,66734.84,66944,918710
2010,MT,10360.99,10729,141693
2010,NE,22345.16,20875,298500
2010,NV,21839.48,33070,437149
2010,NH,15365.20,15407,194711
2010,NJ,110202.40,99630,1402548
2010,NM,22437.43,24469,338122
2010,NY,211605.54,203761,2734955
2010,NC,98357.47,111112,1490605
2010,ND,8416.95,7298,96323
2010,OH,109281.94,133210,1754191
2010,OK,41277.80,45737,659911
2010,OR,28109.27,42834,570720
2010,PA,129911.39,135876,1793284
2010,RI,11211.80,10954,143793
2010,SC,45210.40,52904,725838
2010,SD,9511.67,9275,126128
2010,TN,66558.10,71475,987422
2010,TX,334996.94,354314,4935715
2010,UT,25676.71,42227,585552
2010,VT,8382.08,6757,96858
2010,VA,70947.13,91877,1251440
2010,WA,53934.11,78448,1043788
2010,WV,20338.46,20455,282879
2010,WI,57625.42,61337,872286
2010,WY,7127.45,6657,89009
2009,AL,47492.00,57027,748889
2009,AK,8083.10,9626,131661
2009,AZ,51947.23,82163,1077831
2009,AR,37240.00,35715,480559
2009,CA,316298.58,472856,6263438
2009,CO,49060.32,59129,832368
2009,CT,43592.83,42999,563968
2009,DE,8639.58,9519,126801
2009,DC,5854.00,4452,69433
2009,FL,183827.00,198245,2634522
2009,GA,115917.90,124084,1667685
2009,HI,11471.65,12967,180196
2009,ID,15200.87,21019,276299
2009,IL,138482.93,155003,2104175
2009,IN,62258.00,80983,1046661
2009,IA,35842.15,35239,491842
2009,KS,34700.10,34596,474489
2009,KY,41980.96,49298,680089
2009,LA,49646.10,52818,690915
2009,ME,16331.40,14438,189225
2009,MD,58462.90,62590,848412
2009,MA,69909.18,72093,957053
2009,MI,92691.22,121463,1649082
2009,MN,52839.12,61281,837053
2009,MS,33103.49,36577,492481
2009,MO,67795.77,67430,917982
2009,MT,10521.25,10911,141807
2009,NE,22256.24,20834,295368
2009,NV,22103.52,33291,428947
2009,NH,15490.60,15517,197140
2009,NJ,115248.00,100749,1396029
2009,NM,22723.73,24126,334419
2009,NY,214803.59,198690,2766052
2009,NC,105036.39,109864,1483397
2009,ND,8365.60,7308,95073
2009,OH,111377.53,134169,1764297
2009,OK,42614.60,45268,654802
2009,OR,28768.01,43261,582839
2009,PA,130983.79,137072,1785993
2009,RI,11366.23,11275,145118
2009,SC,46979.50,52711,723143
2009,SD,9325.99,9251,123713
2009,TN,65360.69,71050,972549
2009,TX,333163.82,346524,4850210
2009,UT,25615.06,40997,571586
2009,VT,8733.88,6647,91451
2009,VA,70827.39,92075,1245340
2009,WA,53447.82,77206,1035347
2009,WV,20298.84,20516,282662
2009,WI,58425.70,61748,872436
2009,WY,7165.53,6606,88155
2008,AL,47818,57809,745668
2008,AK,7927,9673,130662
2008,AZ,54696,81576,1087817
2008,AR,37162,35387,478965
2008,CA,303647,486390,6322528
2008,CO,48692,58733,818443
2008,CT,48463,43027,567198
2008,DE,8322,9908,125430
2008,DC,5321,4540,68681
2008,FL,186361,200736,2631020
2008,GA,118839,123857,1655792
2008,HI,11295,12665,179478
2008,ID,15148,20623,275051
2008,IL,135704,159272,2119707
2008,IN,62668,80874,1046147
2008,IA,35961,35324,487559
2008,KS,35883,34366,471060
2008,KY,43451,49668,670030
2008,LA,49377,51910,684873
2008,ME,15912,14886,192935
2008,MD,58940,63639,843861
2008,MA,70398,73170,958910
2008,MI,94754,123823,1659921
2008,MN,53083,62080,836048
2008,MS,33358,37889,491962
2008,MO,68015,68030,917871
2008,MT,10467,10890,141899
2008,NE,22057,20958,292590
2008,NV,21993,34394,433371
2008,NH,15661,15783,197934
2008,NJ,114713,100894,1381420
2008,NM,22825,24366,330245
2008,NY,217944,201895,2740592
2008,NC,109634,111050,1488645
2008,ND,8181,7364,94728
2008,OH,112845,137479,1817163
2008,OK,46571,45149,645108
2008,OR,30152,43339,575393
2008,PA,129708,139173,1775029
2008,RI,11316,11422,145342
2008,SC,49941,53446,718113
2008,SD,9244,9446,126429
2008,TN,64926,72255,971950
2008,TX,327905,343548,4752148
2008,UT,23657,40261,559778
2008,VT,8766,7004,93625
2008,VA,71415,92881,1235795
2008,WA,54428,78902,1037018
2008,WV,20209,21268,282729
2008,WI,59401,62317,873750
2008,WY,7000,6456,87161
2007,AL,50420,58792,742919
2007,AK,7613,9953,131029
2007,AZ,54032,81196,1087447
2007,AR,33882,35944,479016
2007,CA,305371,490054,6343471
2007,CO,47761,58396,801867
2007,CT,39304,43670,570626
2007,DE,8198,10176,122574
2007,DC,6347,5182,78422
2007,FL,190615,193970,2666811
2007,GA,116857,124544,1649589
2007,HI,11397,13420,179897
2007,ID,15013,20557,272119
2007,IL,136445,161310,2112805
2007,IN,62334,80850,1046764
2007,IA,36089,36040,485115
2007,KS,35359,34572,468295
2007,KY,43536,49723,666225
2007,LA,48610,51355,681038
2007,ME,16558,15334,196245
2007,MD,59320,65088,845700
2007,MA,70719,73318,962958
2007,MI,96204,126608,1692739
2007,MN,52975,63189,837578
2007,MS,33560,37948,494122
2007,MO,68430,68636,917188
2007,MT,10519,11180,142823
2007,NE,21930,21047,291244
2007,NV,23423,34121,429362
2007,NH,15484,16218,200772
2007,NJ,111500,100884,1382348
2007,NM,22300,25063,329040
2007,NY,211854,205135,2765435
2007,NC,106562,114543,1489492
2007,ND,8068,7472,95059
2007,OH,109766,139939,1827184
2007,OK,46709,45831,642065
2007,OR,30013,43018,565586
2007,PA,135234,143406,1801971
2007,RI,11271,12098,147629
2007,SC,47368,54067,712317
2007,SD,9416,9248,121606
2007,TN,64659,70745,964259
2007,TX,321929,332671,4674832
2007,UT,24336,41114,576244
2007,VT,8749,7039,94038
2007,VA,71861,93896,1230857
2007,WA,53960,78219,1030247
2007,WV,20306,21330,282535
2007,WI,58914,64135,874633
2007,WY,6915,6711,86422
2006,AK,  7903,   10155,  132608
2006,AZ, 52625,   80769, 1068249
2006,AR, 35089,   36026,  476409
2006,CA,307366,  491871, 6406750
2006,CO, 46973,   59497,  794026
2006,CT, 39115,   44609,  575100
2006,DE,  8038,   10262,  122254
2006,DC,  5383,    4826,   72850
2006,FL,162851,  207213, 2671513
2006,GA,113597,  126903, 1629157
2006,HI, 11271,   13512,  180728
2006,ID, 14770,   20540,  267380
2006,IL,140988,  159038, 2118276
2006,IN, 61346,   82067, 1045940
2006,IA, 35653,   37031,  483122
2006,KS, 35297,   34810,  469506
2006,KY, 43371,   50323,  683152
2006,LA, 45951,   50694,  675851
2006,ME, 16826,   15782,  193986
2006,MD, 58443,   66332,  851640
2006,MA, 73157,   74381,  968661
2006,MI, 98037,  130582, 1722656
2006,MN, 51880,   64619,  840565
2006,MS, 32351,   38819,  495026
2006,MO, 67521,   72023,  920353
2006,MT, 10398,   11387,  144418
2006,NE, 21459,   21622,  287580
2006,NV, 22908,   33586,  424766
2006,NH, 15515,   16431,  203572
2006,NJ,112301,  102827, 1388850
2006,NM, 22016,   25563,  328220
2006,NY,218879,  210851, 2809649
2006,NC,112304,  110965, 1444481
2006,ND,  8007,    7874,   96670
2006,OH,110459,  144312, 1836722
2006,OK, 42206,   46050,  639391
2006,OR, 29940,   43312,  562574
2006,PA,123114,  146393, 1871060
2006,RI, 11381,   12194,  151612
2006,SC, 49284,   55222,  708021
2006,SD,  9070,    9510,  121158
2006,TN, 62176,   72892,  978368
2006,TX,311649,  338449, 4599509
2006,UT, 23640,   37743,  523386
2006,VT,  8859,    7186,   95399
2006,VA, 79688,   95083, 1220440
2006,WA, 53743,   80022, 1026774
2006,WV, 19633,   21541,  281939
2006,WI, 59089,   65606,  876700
2006,WY,  6737,    6697,   85193
2005,AK,  7912,   10793,  133288
2005,AZ, 51376,   80683, 1094454
2005,AR, 32997,   37279,  474206
2005,CA,309222,  489560, 6437202
2005,CO, 45841,   59929,  779826
2005,CT, 39687,   44680,  575059
2005,DE,  7998,   10492,  120937
2005,DC,  5481,    5196,   76876
2005,FL,158962,  208413, 2675024
2005,GA,108535,  123678, 1598461
2005,HI, 11226,   13696,  182818
2005,ID, 14521,   20674,  261982
2005,IL,133857,  160911, 2111706
2005,IN, 60592,   82021, 1035074
2005,IA, 35181,   38145,  483482
2005,KS, 33608,   35772,  467525
2005,KY, 42413,   50701,  679878
2005,LA, 44660,   53832,  654526
2005,ME, 16684,   16692,  195498
2005,MD, 56685,   68400,  860020
2005,MA, 73596,   76223,  971909
2005,MI, 98069,  134113, 1742282
2005,MN, 51107,   65416,  839243
2005,MS, 31433,   38907,  494954
2005,MO, 67076,   74436,  917705
2005,MT, 10369,   12050,  145416
2005,NE, 21359,   21998,  286646
2005,NV, 21744,   33502,  412395
2005,NH, 15536,   17038,  205767
2005,NJ,112673,  103587, 1395602
2005,NM, 22021,   25987,  326758
2005,NY,218989,  216226, 2815581
2005,NC, 95664,  111894, 1416436
2005,ND,  8003,    7993,   98283
2005,OH,117982,  144869, 1839683
2005,OK, 41833,   47812,  634739
2005,OR, 28346,   44046,  552194
2005,PA,122397,  148957, 1830684
2005,RI, 14180,   12470,  153422
2005,SC, 48212,   55701,  701544
2005,SD,  9129,    9576,  122012
2005,TN, 59596,   72949,  953928
2005,TX,302425,  335824, 4525394
2005,UT, 22993,   38463,  508430
2005,VT,  8851,    7559,   96638
2005,VA,103944,   95716, 1213616
2005,WA, 53508,   81440, 1031985
2005,WV, 19940,   22147,  280866
2005,WI, 60127,   66985,  875174
2005,WY,  6706,    6819,   84409
2004,AK,  7756,   10857,  132970
2004,AZ, 48935,   78595, 1043298
2004,AR, 31234,   37369,  463115
2004,CA,305969,  498806, 6441557
2004,CO, 45165,   59397,  765976
2004,CT, 38808,   45072,  577390
2004,DE,  7856,   10494,  119091
2004,DC,  5387,    5189,   76714
2004,FL,154864,  209559, 2639336
2004,GA,104987,  122432, 1553437
2004,HI, 11146,   14422,  183185
2004,ID, 14269,   20299,  256084
2004,IL,131047,  162192, 2097503
2004,IN, 60563,   82728, 1021348
2004,IA, 34697,   38097,  478319
2004,KS, 32932,   35915,  469136
2004,KY, 41463,   51172,  674796
2004,LA, 49192,   60194,  724281
2004,ME, 16656,   16850,  198820
2004,MD, 55101,   69567,  865561
2004,MA, 73399,   76831,  975574
2004,MI,100638,  137898, 1751290
2004,MN, 52152,   66016,  838503
2004,MS, 31321,   39115,  495376
2004,MO, 65847,   73619,  905449
2004,MT, 10224,   12011,  146705
2004,NE, 21236,   22267,  285761
2004,NV, 20950,   32472,  400083
2004,NH, 15298,   17237,  206852
2004,NJ,114875,  104437, 1393347
2004,NM, 21730,   26211,  326102
2004,NY,218612,  218176, 2836337
2004,NC, 92550,  109979, 1385754
2004,ND,  8070,    8127,  100513
2004,OH,118060,  147161, 1840032
2004,OK, 40416,   47270,  629476
2004,OR, 27431,   44802,  552505
2004,PA,121167,  151250, 1828089
2004,RI, 11781,   12783,  156498
2004,SC, 46914,   56641,  703736
2004,SD,  9064,    9715,  122798
2004,TN, 60022,   73233,  941091
2004,TX,294547,  329214, 4405215
2004,UT, 22287,   37674,  503607
2004,VT,  8720,    7846,   98352
2004,VA, 93732,   96540, 1204739
2004,WA, 53125,   80918, 1020005
2004,WV, 19958,   22582,  280129
2004,WI, 60521,   67168,  864757
2004,WY,  6657,    6985,   84733
2003,AK,  7808,   11140,  133933
2003,AZ, 47507,   76376, 1012068
2003,AR, 30876,   37004,  454523
2003,CA,304311,  500143, 6413867
2003,CO, 44904,   58897,  757693
2003,CT, 42370,   45854,  577203
2003,DE,  7749,   10222,  117668
2003,DC,  5676,    5158,   78057
2003,FL,144955,  205443, 2587628
2003,GA, 97150,  120694, 1522611
2003,HI, 11129,   14543,  183609
2003,ID, 14049,   20091,  252120
2003,IL,127669,  160271, 2100961
2003,IN, 59924,   81494, 1011130
2003,IA, 34791,   38428,  481226
2003,KS, 32589,   36602,  470490
2003,KY, 41246,   50186,  663369
2003,LA, 50495,   60013,  727709
2003,ME, 17621,   17321,  202084
2003,MD, 55198,   68967,  869113
2003,MA, 72062,   78635,  980459
2003,MI, 97014,  139797, 1757604
2003,MN, 51611,   67909,  842854
2003,MS, 32591,   38231,  493540
2003,MO, 65169,   72806,  905941
2003,MT, 10301,   12409,  148356
2003,NE, 20921,   22792,  285542
2003,NV, 20234,   31392,  385401
2003,NH, 15112,   17703,  207417
2003,NJ,109077,  103603, 1380753
2003,NM, 21569,   25857,  323066
2003,NY,216116,  219335, 2864775
2003,NC, 89988,  108717, 1360209
2003,ND,  8037,    8245,  102233
2003,OH,121735,  147064, 1845428
2003,OK, 39253,   47258,  626160
2003,OR, 26732,   44711,  551273
2003,PA,119889,  150652, 1821146
2003,RI, 11918,   13018,  159375
2003,SC, 45830,   53384,  699198
2003,SD,  9245,   10082,  125537
2003,TN, 59584,   72505,  936682
2003,TX,289481,  324381, 4331751
2003,UT, 22147,   36386,  495981
2003,VT,  8749,    8098,   99103
2003,VA, 90573,   95586, 1192092
2003,WA, 52824,   82274, 1021349
2003,WV, 20020,   22255,  281215
2003,WI, 58216,   68663,  880031
2003,WY,  6567,    7173,   87462
